/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  38%|███▊      | 1667300/4337500 [23:36:06<37:02:04, 20.03it/s]
Tracking:  38%|███▊      | 1667400/4337500 [23:36:11<37:00:44, 20.04it/s]
Tracking:  38%|███▊      | 1667500/4337500 [23:36:16<36:57:49, 20.06it/s]
Tracking:  38%|███▊      | 1667600/4337500 [23:36:21<36:56:58, 20.07it/s]
Tracking:  38%|███▊      | 1667700/4337500 [23:36:26<37:10:13, 19.95it/s]
Tracking:  38%|███▊      | 1667800/4337500 [23:36:31<37:10:37, 19.95it/s]
Tracking:  38%|███▊      | 1667900/4337500 [23:36:36<37:13:56, 19.92it/s]
Tracking:  38%|███▊      | 1668000/4337500 [23:36:41<37:11:54, 19.93it/s]
Tracking:  38%|███▊      | 1668100/4337500 [23:36:46<37:15:33, 19.90it/s]
Tracking:  38%|███▊      | 1668200/4337500 [23:36:51<37:18:21, 19.88it/s]
Tracking:  38%|███▊      | 1668300/4337500 [23:36:56<37:15:45, 19.90it/s]
Tracking:  38%|███▊      | 1668400/4337500 [23:37:01<37:16:17, 19.89it/s]
Tracking:  38%|███▊      | 1668500/4337500 [23:37:06<37:19:30, 19.86it/s]
Tracking:  38%|███▊      | 1668600/4337500 [23:37:11<37:18:05, 19.87it/s]
Tracking:  38%|███▊      | 1668700/4337500 [23:37:16<37:16:14, 19.89it/s]
Tracking:  38%|███▊      | 1668800/4337500 [23:37:21<37:17:03, 19.88it/s]
Tracking:  38%|███▊      | 1668900/4337500 [23:37:26<37:26:40, 19.80it/s]
Tracking:  38%|███▊      | 1669000/4337500 [23:37:31<37:21:38, 19.84it/s]
Tracking:  38%|███▊      | 1669100/4337500 [23:37:36<37:20:55, 19.85it/s]
Tracking:  38%|███▊      | 1669200/4337500 [23:37:41<37:16:08, 19.89it/s]
Tracking:  38%|███▊      | 1669300/4337500 [23:37:46<37:18:58, 19.86it/s]
Tracking:  38%|███▊      | 1669400/4337500 [23:37:52<37:15:17, 19.89it/s]
Tracking:  38%|███▊      | 1669500/4337500 [23:37:57<37:11:31, 19.93it/s]
Tracking:  38%|███▊      | 1669600/4337500 [23:38:02<37:11:04, 19.93it/s]
Tracking:  38%|███▊      | 1669700/4337500 [23:38:07<37:15:54, 19.89it/s]
Tracking:  38%|███▊      | 1669800/4337500 [23:38:12<37:13:28, 19.91it/s]
Tracking:  38%|███▊      | 1669900/4337500 [23:38:17<37:10:25, 19.93it/s]
Tracking:  39%|███▊      | 1670000/4337500 [23:38:22<37:09:56, 19.94it/s]
Tracking:  39%|███▊      | 1670100/4337500 [23:38:27<37:20:27, 19.84it/s]
Tracking:  39%|███▊      | 1670200/4337500 [23:38:32<37:16:08, 19.88it/s]
Tracking:  39%|███▊      | 1670300/4337500 [23:38:37<37:17:20, 19.87it/s]
Tracking:  39%|███▊      | 1670400/4337500 [23:38:42<37:15:59, 19.88it/s]
Tracking:  39%|███▊      | 1670500/4337500 [23:38:47<37:24:39, 19.80it/s]
Tracking:  39%|███▊      | 1670600/4337500 [23:38:52<37:27:31, 19.78it/s]
Tracking:  39%|███▊      | 1670700/4337500 [23:38:57<37:38:48, 19.68it/s]
Tracking:  39%|███▊      | 1670800/4337500 [23:39:02<37:48:31, 19.59it/s]
Tracking:  39%|███▊      | 1670900/4337500 [23:39:07<37:55:46, 19.53it/s]
Tracking:  39%|███▊      | 1671000/4337500 [23:39:12<37:51:41, 19.56it/s]
Tracking:  39%|███▊      | 1671100/4337500 [23:39:18<37:45:56, 19.61it/s]
Tracking:  39%|███▊      | 1671200/4337500 [23:39:23<37:42:53, 19.64it/s]
Tracking:  39%|███▊      | 1671300/4337500 [23:39:28<37:45:58, 19.61it/s]
Tracking:  39%|███▊      | 1671400/4337500 [23:39:33<37:42:30, 19.64it/s]
Tracking:  39%|███▊      | 1671500/4337500 [23:39:38<37:46:54, 19.60it/s]
Tracking:  39%|███▊      | 1671600/4337500 [23:39:43<37:45:56, 19.61it/s]
Tracking:  39%|███▊      | 1671700/4337500 [23:39:48<37:55:24, 19.53it/s]
Tracking:  39%|███▊      | 1671800/4337500 [23:39:53<37:58:56, 19.50it/s]
Tracking:  39%|███▊      | 1671900/4337500 [23:39:58<37:52:14, 19.55it/s]
Tracking:  39%|███▊      | 1672000/4337500 [23:40:04<37:51:18, 19.56it/s]
Tracking:  39%|███▊      | 1672100/4337500 [23:40:09<37:54:51, 19.53it/s]
Tracking:  39%|███▊      | 1672200/4337500 [23:40:14<37:47:01, 19.59it/s]
Tracking:  39%|███▊      | 1672300/4337500 [23:40:19<37:48:26, 19.58it/s]
Tracking:  39%|███▊      | 1672400/4337500 [23:40:24<37:52:58, 19.54it/s]
Tracking:  39%|███▊      | 1672500/4337500 [23:40:29<37:54:32, 19.53it/s]
Tracking:  39%|███▊      | 1672600/4337500 [23:40:34<37:54:04, 19.53it/s]
Tracking:  39%|███▊      | 1672700/4337500 [23:40:39<37:55:31, 19.52it/s]
Tracking:  39%|███▊      | 1672800/4337500 [23:40:45<37:55:37, 19.52it/s]
Tracking:  39%|███▊      | 1672900/4337500 [23:40:50<37:58:48, 19.49it/s]
Tracking:  39%|███▊      | 1673000/4337500 [23:40:55<38:01:04, 19.47it/s]
Tracking:  39%|███▊      | 1673100/4337500 [23:41:00<38:00:54, 19.47it/s]
Tracking:  39%|███▊      | 1673200/4337500 [23:41:05<37:57:46, 19.49it/s]
Tracking:  39%|███▊      | 1673300/4337500 [23:41:10<37:59:47, 19.48it/s]
Tracking:  39%|███▊      | 1673400/4337500 [23:41:15<38:01:01, 19.47it/s]
Tracking:  39%|███▊      | 1673500/4337500 [23:41:20<38:02:40, 19.45it/s]
Tracking:  39%|███▊      | 1673600/4337500 [23:41:26<38:06:47, 19.42it/s]
Tracking:  39%|███▊      | 1673700/4337500 [23:41:31<38:03:29, 19.44it/s]
Tracking:  39%|███▊      | 1673800/4337500 [23:41:36<38:05:17, 19.43it/s]
Tracking:  39%|███▊      | 1673900/4337500 [23:41:41<38:09:17, 19.39it/s]
Tracking:  39%|███▊      | 1674000/4337500 [23:41:46<38:05:50, 19.42it/s]
Tracking:  39%|███▊      | 1674100/4337500 [23:41:51<38:02:53, 19.44it/s]
Tracking:  39%|███▊      | 1674200/4337500 [23:41:57<38:02:40, 19.45it/s]
Tracking:  39%|███▊      | 1674300/4337500 [23:42:02<38:01:01, 19.46it/s]
Tracking:  39%|███▊      | 1674400/4337500 [23:42:07<37:55:18, 19.51it/s]
Tracking:  39%|███▊      | 1674500/4337500 [23:42:12<37:58:06, 19.48it/s]
Tracking:  39%|███▊      | 1674600/4337500 [23:42:17<37:46:50, 19.58it/s]
Tracking:  39%|███▊      | 1674700/4337500 [23:42:22<37:38:33, 19.65it/s]
Tracking:  39%|███▊      | 1674800/4337500 [23:42:27<37:40:57, 19.63it/s]
Tracking:  39%|███▊      | 1674900/4337500 [23:42:32<37:33:29, 19.69it/s]
Tracking:  39%|███▊      | 1675000/4337500 [23:42:37<37:37:56, 19.65it/s]
Tracking:  39%|███▊      | 1675100/4337500 [23:42:42<37:38:01, 19.65it/s]
Tracking:  39%|███▊      | 1675200/4337500 [23:42:47<37:30:19, 19.72it/s]
Tracking:  39%|███▊      | 1675300/4337500 [23:42:52<37:17:59, 19.83it/s]
Tracking:  39%|███▊      | 1675400/4337500 [23:42:57<37:09:50, 19.90it/s]
Tracking:  39%|███▊      | 1675500/4337500 [23:43:02<37:05:20, 19.94it/s]
Tracking:  39%|███▊      | 1675600/4337500 [23:43:07<37:10:15, 19.89it/s]
Tracking:  39%|███▊      | 1675700/4337500 [23:43:12<37:12:26, 19.87it/s]
Tracking:  39%|███▊      | 1675800/4337500 [23:43:17<37:05:27, 19.93it/s]
Tracking:  39%|███▊      | 1675900/4337500 [23:43:22<37:01:57, 19.96it/s]
Tracking:  39%|███▊      | 1676000/4337500 [23:43:27<37:08:54, 19.90it/s]
Tracking:  39%|███▊      | 1676100/4337500 [23:43:32<37:04:07, 19.94it/s]
Tracking:  39%|███▊      | 1676200/4337500 [23:43:38<37:11:03, 19.88it/s]
Tracking:  39%|███▊      | 1676300/4337500 [23:43:43<37:06:40, 19.92it/s]
Tracking:  39%|███▊      | 1676400/4337500 [23:43:48<37:06:35, 19.92it/s]
Tracking:  39%|███▊      | 1676500/4337500 [23:43:53<37:02:38, 19.95it/s]
Tracking:  39%|███▊      | 1676600/4337500 [23:43:58<36:57:06, 20.00it/s]
Tracking:  39%|███▊      | 1676700/4337500 [23:44:02<36:55:31, 20.02it/s]
Tracking:  39%|███▊      | 1676800/4337500 [23:44:08<37:04:29, 19.93it/s]
Tracking:  39%|███▊      | 1676900/4337500 [23:44:13<37:03:02, 19.95it/s]
Tracking:  39%|███▊      | 1677000/4337500 [23:44:18<36:59:22, 19.98it/s]
Tracking:  39%|███▊      | 1677100/4337500 [23:44:23<36:55:57, 20.01it/s]
Tracking:  39%|███▊      | 1677200/4337500 [23:44:28<37:01:23, 19.96it/s]
Tracking:  39%|███▊      | 1677300/4337500 [23:44:33<36:59:23, 19.98it/s]
Tracking:  39%|███▊      | 1677400/4337500 [23:44:38<37:07:23, 19.90it/s]
Tracking:  39%|███▊      | 1677500/4337500 [23:44:43<37:04:54, 19.93it/s]
Tracking:  39%|███▊      | 1677600/4337500 [23:44:48<37:03:50, 19.93it/s]
Tracking:  39%|███▊      | 1677700/4337500 [23:44:53<36:56:37, 20.00it/s]
Tracking:  39%|███▊      | 1677800/4337500 [23:44:58<36:52:20, 20.04it/s]
Tracking:  39%|███▊      | 1677900/4337500 [23:45:03<36:50:22, 20.05it/s]
Tracking:  39%|███▊      | 1678000/4337500 [23:45:08<37:01:13, 19.96it/s]
Tracking:  39%|███▊      | 1678100/4337500 [23:45:13<37:01:36, 19.95it/s]
Tracking:  39%|███▊      | 1678200/4337500 [23:45:18<36:57:00, 19.99it/s]
Tracking:  39%|███▊      | 1678300/4337500 [23:45:23<36:53:07, 20.03it/s]
Tracking:  39%|███▊      | 1678400/4337500 [23:45:28<36:55:11, 20.01it/s]
Tracking:  39%|███▊      | 1678500/4337500 [23:45:33<37:02:11, 19.94it/s]
Tracking:  39%|███▊      | 1678600/4337500 [23:45:38<37:09:00, 19.88it/s]
Tracking:  39%|███▊      | 1678700/4337500 [23:45:43<37:07:58, 19.89it/s]
Tracking:  39%|███▊      | 1678800/4337500 [23:45:48<37:12:05, 19.85it/s]
Tracking:  39%|███▊      | 1678900/4337500 [23:45:53<37:03:00, 19.93it/s]
Tracking:  39%|███▊      | 1679000/4337500 [23:45:58<36:57:24, 19.98it/s]
Tracking:  39%|███▊      | 1679100/4337500 [23:46:03<36:53:53, 20.01it/s]
Tracking:  39%|███▊      | 1679200/4337500 [23:46:08<36:59:03, 19.97it/s]
Tracking:  39%|███▊      | 1679300/4337500 [23:46:13<36:55:00, 20.00it/s]
Tracking:  39%|███▊      | 1679400/4337500 [23:46:18<36:51:22, 20.03it/s]
Tracking:  39%|███▊      | 1679500/4337500 [23:46:23<36:48:51, 20.06it/s]
Tracking:  39%|███▊      | 1679600/4337500 [23:46:28<36:54:35, 20.00it/s]
Tracking:  39%|███▊      | 1679700/4337500 [23:46:33<36:59:11, 19.96it/s]
Tracking:  39%|███▊      | 1679800/4337500 [23:46:38<37:06:15, 19.90it/s]
Tracking:  39%|███▊      | 1679900/4337500 [23:46:43<37:03:40, 19.92it/s]
Tracking:  39%|███▊      | 1680000/4337500 [23:46:48<37:04:18, 19.91it/s]
Tracking:  39%|███▊      | 1680100/4337500 [23:46:53<36:59:26, 19.96it/s]
Tracking:  39%|███▊      | 1680200/4337500 [23:46:58<36:54:22, 20.00it/s]
Tracking:  39%|███▊      | 1680300/4337500 [23:47:03<36:50:26, 20.04it/s]
Tracking:  39%|███▊      | 1680400/4337500 [23:47:08<36:56:21, 19.98it/s]
Tracking:  39%|███▊      | 1680500/4337500 [23:47:13<36:53:56, 20.00it/s]
Tracking:  39%|███▊      | 1680600/4337500 [23:47:18<36:51:48, 20.02it/s]
Tracking:  39%|███▊      | 1680700/4337500 [23:47:23<36:48:09, 20.05it/s]
Tracking:  39%|███▉      | 1680800/4337500 [23:47:28<36:54:30, 19.99it/s]
Tracking:  39%|███▉      | 1680900/4337500 [23:47:33<36:56:16, 19.98it/s]
Tracking:  39%|███▉      | 1681000/4337500 [23:47:38<37:06:03, 19.89it/s]
Tracking:  39%|███▉      | 1681100/4337500 [23:47:43<37:02:19, 19.92it/s]
Tracking:  39%|███▉      | 1681200/4337500 [23:47:48<37:03:45, 19.91it/s]
Tracking:  39%|███▉      | 1681300/4337500 [23:47:53<36:57:59, 19.96it/s]
Tracking:  39%|███▉      | 1681400/4337500 [23:47:58<36:53:27, 20.00it/s]
Tracking:  39%|███▉      | 1681500/4337500 [23:48:03<36:49:01, 20.04it/s]
Tracking:  39%|███▉      | 1681600/4337500 [23:48:08<36:56:02, 19.97it/s]
Tracking:  39%|███▉      | 1681700/4337500 [23:48:13<36:50:47, 20.02it/s]
Tracking:  39%|███▉      | 1681800/4337500 [23:48:18<36:47:51, 20.05it/s]
Tracking:  39%|███▉      | 1681900/4337500 [23:48:23<36:44:31, 20.08it/s]
Tracking:  39%|███▉      | 1682000/4337500 [23:48:28<36:50:21, 20.02it/s]
Tracking:  39%|███▉      | 1682100/4337500 [23:48:33<36:50:09, 20.02it/s]
Tracking:  39%|███▉      | 1682200/4337500 [23:48:38<37:00:28, 19.93it/s]
Tracking:  39%|███▉      | 1682300/4337500 [23:48:43<36:56:30, 19.97it/s]
Tracking:  39%|███▉      | 1682400/4337500 [23:48:48<36:59:37, 19.94it/s]
Tracking:  39%|███▉      | 1682500/4337500 [23:48:53<36:54:53, 19.98it/s]
Tracking:  39%|███▉      | 1682600/4337500 [23:48:58<36:52:39, 20.00it/s]
Tracking:  39%|███▉      | 1682700/4337500 [23:49:03<36:49:00, 20.03it/s]
Tracking:  39%|███▉      | 1682800/4337500 [23:49:08<36:54:42, 19.98it/s]
Tracking:  39%|███▉      | 1682900/4337500 [23:49:13<36:51:56, 20.00it/s]
Tracking:  39%|███▉      | 1683000/4337500 [23:49:18<36:50:28, 20.01it/s]
Tracking:  39%|███▉      | 1683100/4337500 [23:49:23<36:48:07, 20.04it/s]
Tracking:  39%|███▉      | 1683200/4337500 [23:49:28<36:53:27, 19.99it/s]
Tracking:  39%|███▉      | 1683300/4337500 [23:49:33<36:49:19, 20.02it/s]
Tracking:  39%|███▉      | 1683400/4337500 [23:49:38<36:54:39, 19.97it/s]
Tracking:  39%|███▉      | 1683500/4337500 [23:49:43<36:49:12, 20.02it/s]
Tracking:  39%|███▉      | 1683600/4337500 [23:49:48<36:54:19, 19.98it/s]
Tracking:  39%|███▉      | 1683700/4337500 [23:49:53<36:47:45, 20.03it/s]
Tracking:  39%|███▉      | 1683800/4337500 [23:49:58<36:45:25, 20.05it/s]
Tracking:  39%|███▉      | 1683900/4337500 [23:50:03<36:42:08, 20.08it/s]
Tracking:  39%|███▉      | 1684000/4337500 [23:50:08<36:48:57, 20.02it/s]
Tracking:  39%|███▉      | 1684100/4337500 [23:50:13<36:45:20, 20.05it/s]
Tracking:  39%|███▉      | 1684200/4337500 [23:50:18<36:43:17, 20.07it/s]
Tracking:  39%|███▉      | 1684300/4337500 [23:50:23<36:43:33, 20.07it/s]
Tracking:  39%|███▉      | 1684400/4337500 [23:50:28<36:48:45, 20.02it/s]
Tracking:  39%|███▉      | 1684500/4337500 [23:50:33<36:46:17, 20.04it/s]
Tracking:  39%|███▉      | 1684600/4337500 [23:50:38<36:52:37, 19.98it/s]
Tracking:  39%|███▉      | 1684700/4337500 [23:50:43<36:48:17, 20.02it/s]
Tracking:  39%|███▉      | 1684800/4337500 [23:50:48<36:51:28, 19.99it/s]
Tracking:  39%|███▉      | 1684900/4337500 [23:50:53<36:47:46, 20.02it/s]
Tracking:  39%|███▉      | 1685000/4337500 [23:50:58<36:45:10, 20.05it/s]
Tracking:  39%|███▉      | 1685100/4337500 [23:51:03<36:45:18, 20.05it/s]
Tracking:  39%|███▉      | 1685200/4337500 [23:51:08<36:49:36, 20.01it/s]
Tracking:  39%|███▉      | 1685300/4337500 [23:51:13<36:46:58, 20.03it/s]
Tracking:  39%|███▉      | 1685400/4337500 [23:51:18<36:44:02, 20.05it/s]
Tracking:  39%|███▉      | 1685500/4337500 [23:51:23<36:41:11, 20.08it/s]
Tracking:  39%|███▉      | 1685600/4337500 [23:51:28<36:46:04, 20.03it/s]
Tracking:  39%|███▉      | 1685700/4337500 [23:51:33<36:44:07, 20.05it/s]
Tracking:  39%|███▉      | 1685800/4337500 [23:51:38<36:49:39, 20.00it/s]
Tracking:  39%|███▉      | 1685900/4337500 [23:51:43<36:45:52, 20.03it/s]
Tracking:  39%|███▉      | 1686000/4337500 [23:51:48<36:48:23, 20.01it/s]
Tracking:  39%|███▉      | 1686100/4337500 [23:51:53<36:46:46, 20.02it/s]
Tracking:  39%|███▉      | 1686200/4337500 [23:51:58<36:43:35, 20.05it/s]
Tracking:  39%|███▉      | 1686300/4337500 [23:52:03<36:41:55, 20.07it/s]
Tracking:  39%|███▉      | 1686400/4337500 [23:52:08<36:44:39, 20.04it/s]
Tracking:  39%|███▉      | 1686500/4337500 [23:52:13<36:42:58, 20.06it/s]
Tracking:  39%|███▉      | 1686600/4337500 [23:52:18<36:41:30, 20.07it/s]
Tracking:  39%|███▉      | 1686700/4337500 [23:52:23<36:40:00, 20.08it/s]
Tracking:  39%|███▉      | 1686800/4337500 [23:52:28<36:47:00, 20.02it/s]
Tracking:  39%|███▉      | 1686900/4337500 [23:52:33<36:45:46, 20.03it/s]
Tracking:  39%|███▉      | 1687000/4337500 [23:52:38<36:51:00, 19.98it/s]
Tracking:  39%|███▉      | 1687100/4337500 [23:52:43<36:48:54, 20.00it/s]
Tracking:  39%|███▉      | 1687200/4337500 [23:52:48<36:51:30, 19.97it/s]
Tracking:  39%|███▉      | 1687300/4337500 [23:52:53<36:47:25, 20.01it/s]
Tracking:  39%|███▉      | 1687400/4337500 [23:52:58<36:42:57, 20.05it/s]
Tracking:  39%|███▉      | 1687500/4337500 [23:53:02<36:42:41, 20.05it/s]
Tracking:  39%|███▉      | 1687600/4337500 [23:53:08<36:46:46, 20.01it/s]
Tracking:  39%|███▉      | 1687700/4337500 [23:53:12<36:45:36, 20.02it/s]
Tracking:  39%|███▉      | 1687800/4337500 [23:53:17<36:42:13, 20.05it/s]
Tracking:  39%|███▉      | 1687900/4337500 [23:53:22<36:43:48, 20.04it/s]
Tracking:  39%|███▉      | 1688000/4337500 [23:53:27<36:48:01, 20.00it/s]
Tracking:  39%|███▉      | 1688100/4337500 [23:53:32<36:45:51, 20.02it/s]
Tracking:  39%|███▉      | 1688200/4337500 [23:53:37<36:45:10, 20.02it/s]
Tracking:  39%|███▉      | 1688300/4337500 [23:53:42<36:49:26, 19.98it/s]
Tracking:  39%|███▉      | 1688400/4337500 [23:53:48<36:51:27, 19.96it/s]
Tracking:  39%|███▉      | 1688500/4337500 [23:53:53<36:50:06, 19.98it/s]
Tracking:  39%|███▉      | 1688600/4337500 [23:53:58<36:49:20, 19.98it/s]
Tracking:  39%|███▉      | 1688700/4337500 [23:54:03<36:48:48, 19.99it/s]
Tracking:  39%|███▉      | 1688800/4337500 [23:54:08<36:48:33, 19.99it/s]
Tracking:  39%|███▉      | 1688900/4337500 [23:54:12<36:45:03, 20.02it/s]
Tracking:  39%|███▉      | 1689000/4337500 [23:54:17<36:41:44, 20.05it/s]
Tracking:  39%|███▉      | 1689100/4337500 [23:54:22<36:39:51, 20.06it/s]
Tracking:  39%|███▉      | 1689200/4337500 [23:54:27<36:43:18, 20.03it/s]
Tracking:  39%|███▉      | 1689300/4337500 [23:54:32<36:40:42, 20.06it/s]
Tracking:  39%|███▉      | 1689400/4337500 [23:54:37<36:43:42, 20.03it/s]
Tracking:  39%|███▉      | 1689500/4337500 [23:54:42<36:47:02, 20.00it/s]
Tracking:  39%|███▉      | 1689600/4337500 [23:54:47<36:47:39, 19.99it/s]
Tracking:  39%|███▉      | 1689700/4337500 [23:54:52<36:46:03, 20.00it/s]
Tracking:  39%|███▉      | 1689800/4337500 [23:54:57<36:42:15, 20.04it/s]
Tracking:  39%|███▉      | 1689900/4337500 [23:55:02<36:41:29, 20.04it/s]
Tracking:  39%|███▉      | 1690000/4337500 [23:55:07<36:44:11, 20.02it/s]
Tracking:  39%|███▉      | 1690100/4337500 [23:55:12<36:43:53, 20.02it/s]
Tracking:  39%|███▉      | 1690200/4337500 [23:55:17<36:42:31, 20.03it/s]
Tracking:  39%|███▉      | 1690300/4337500 [23:55:22<36:40:49, 20.05it/s]
Tracking:  39%|███▉      | 1690400/4337500 [23:55:27<36:45:03, 20.01it/s]
Tracking:  39%|███▉      | 1690500/4337500 [23:55:32<36:45:25, 20.00it/s]
Tracking:  39%|███▉      | 1690600/4337500 [23:55:37<36:45:36, 20.00it/s]
Tracking:  39%|███▉      | 1690700/4337500 [23:55:42<36:48:06, 19.98it/s]
Tracking:  39%|███▉      | 1690800/4337500 [23:55:47<36:51:49, 19.94it/s]
Tracking:  39%|███▉      | 1690900/4337500 [23:55:52<36:48:32, 19.97it/s]
Tracking:  39%|███▉      | 1691000/4337500 [23:55:57<36:44:00, 20.01it/s]
Tracking:  39%|███▉      | 1691100/4337500 [23:56:02<36:44:02, 20.01it/s]
Tracking:  39%|███▉      | 1691200/4337500 [23:56:07<36:45:49, 19.99it/s]
Tracking:  39%|███▉      | 1691300/4337500 [23:56:12<36:42:45, 20.02it/s]
Tracking:  39%|███▉      | 1691400/4337500 [23:56:17<36:39:06, 20.05it/s]
Tracking:  39%|███▉      | 1691500/4337500 [23:56:22<36:36:57, 20.07it/s]
Tracking:  39%|███▉      | 1691600/4337500 [23:56:27<36:42:29, 20.02it/s]
Tracking:  39%|███▉      | 1691700/4337500 [23:56:32<36:39:41, 20.05it/s]
Tracking:  39%|███▉      | 1691800/4337500 [23:56:37<36:41:47, 20.03it/s]
Tracking:  39%|███▉      | 1691900/4337500 [23:56:42<36:55:08, 19.91it/s]
Tracking:  39%|███▉      | 1692000/4337500 [23:56:48<37:06:35, 19.80it/s]
Tracking:  39%|███▉      | 1692100/4337500 [23:56:53<37:04:14, 19.82it/s]
Tracking:  39%|███▉      | 1692200/4337500 [23:56:58<36:56:07, 19.89it/s]
Tracking:  39%|███▉      | 1692300/4337500 [23:57:03<36:50:15, 19.95it/s]
Tracking:  39%|███▉      | 1692400/4337500 [23:57:08<36:50:24, 19.94it/s]
Tracking:  39%|███▉      | 1692500/4337500 [23:57:13<36:45:15, 19.99it/s]
Tracking:  39%|███▉      | 1692600/4337500 [23:57:18<36:42:25, 20.02it/s]
Tracking:  39%|███▉      | 1692700/4337500 [23:57:23<36:42:28, 20.01it/s]
Tracking:  39%|███▉      | 1692800/4337500 [23:57:28<36:48:07, 19.96it/s]
Tracking:  39%|███▉      | 1692900/4337500 [23:57:33<36:45:59, 19.98it/s]
Tracking:  39%|███▉      | 1693000/4337500 [23:57:38<36:48:13, 19.96it/s]
Tracking:  39%|███▉      | 1693100/4337500 [23:57:43<36:45:43, 19.98it/s]
Tracking:  39%|███▉      | 1693200/4337500 [23:57:48<36:53:32, 19.91it/s]
Tracking:  39%|███▉      | 1693300/4337500 [23:57:53<36:46:05, 19.98it/s]
Tracking:  39%|███▉      | 1693400/4337500 [23:57:58<36:42:39, 20.01it/s]
Tracking:  39%|███▉      | 1693500/4337500 [23:58:03<36:40:19, 20.03it/s]
Tracking:  39%|███▉      | 1693600/4337500 [23:58:08<36:46:46, 19.97it/s]
Tracking:  39%|███▉      | 1693700/4337500 [23:58:13<36:42:57, 20.00it/s]
Tracking:  39%|███▉      | 1693800/4337500 [23:58:18<36:42:43, 20.00it/s]
Tracking:  39%|███▉      | 1693900/4337500 [23:58:23<36:40:47, 20.02it/s]
Tracking:  39%|███▉      | 1694000/4337500 [23:58:28<36:45:32, 19.98it/s]
Tracking:  39%|███▉      | 1694100/4337500 [23:58:33<36:42:47, 20.00it/s]
Tracking:  39%|███▉      | 1694200/4337500 [23:58:38<36:43:05, 20.00it/s]
Tracking:  39%|███▉      | 1694300/4337500 [23:58:43<36:40:31, 20.02it/s]
Tracking:  39%|███▉      | 1694400/4337500 [23:58:48<36:47:49, 19.95it/s]
Tracking:  39%|███▉      | 1694500/4337500 [23:58:53<36:47:44, 19.95it/s]
Tracking:  39%|███▉      | 1694600/4337500 [23:58:58<36:45:38, 19.97it/s]
Tracking:  39%|███▉      | 1694700/4337500 [23:59:03<36:44:23, 19.98it/s]
Tracking:  39%|███▉      | 1694800/4337500 [23:59:08<36:45:44, 19.97it/s]
Tracking:  39%|███▉      | 1694900/4337500 [23:59:13<36:43:51, 19.98it/s]
Tracking:  39%|███▉      | 1695000/4337500 [23:59:18<36:43:39, 19.99it/s]
Tracking:  39%|███▉      | 1695100/4337500 [23:59:23<36:41:41, 20.00it/s]
Tracking:  39%|███▉      | 1695200/4337500 [23:59:28<36:44:33, 19.98it/s]
Tracking:  39%|███▉      | 1695300/4337500 [23:59:33<36:42:27, 19.99it/s]
Tracking:  39%|███▉      | 1695400/4337500 [23:59:38<36:44:00, 19.98it/s]
Tracking:  39%|███▉      | 1695500/4337500 [23:59:43<36:40:09, 20.01it/s]
Tracking:  39%|███▉      | 1695600/4337500 [23:59:48<36:45:54, 19.96it/s]
Tracking:  39%|███▉      | 1695700/4337500 [23:59:53<36:47:03, 19.95it/s]
Tracking:  39%|███▉      | 1695800/4337500 [23:59:58<36:45:06, 19.97it/s]
Tracking:  39%|███▉      | 1695900/4337500 [24:00:03<36:45:02, 19.97it/s]
Tracking:  39%|███▉      | 1696000/4337500 [24:00:08<36:53:49, 19.89it/s]
Tracking:  39%|███▉      | 1696100/4337500 [24:00:13<36:47:55, 19.94it/s]
Tracking:  39%|███▉      | 1696200/4337500 [24:00:18<36:44:44, 19.97it/s]
Tracking:  39%|███▉      | 1696300/4337500 [24:00:23<36:38:51, 20.02it/s]
Tracking:  39%|███▉      | 1696400/4337500 [24:00:28<36:42:22, 19.99it/s]
Tracking:  39%|███▉      | 1696500/4337500 [24:00:33<36:38:05, 20.02it/s]
Tracking:  39%|███▉      | 1696600/4337500 [24:00:38<36:41:41, 19.99it/s]
Tracking:  39%|███▉      | 1696700/4337500 [24:00:43<36:37:14, 20.03it/s]
Tracking:  39%|███▉      | 1696800/4337500 [24:00:48<36:43:56, 19.97it/s]
Tracking:  39%|███▉      | 1696900/4337500 [24:00:53<36:43:03, 19.98it/s]
Tracking:  39%|███▉      | 1697000/4337500 [24:00:58<36:40:32, 20.00it/s]
Tracking:  39%|███▉      | 1697100/4337500 [24:01:03<36:37:12, 20.03it/s]
Tracking:  39%|███▉      | 1697200/4337500 [24:01:08<36:39:33, 20.01it/s]
Tracking:  39%|███▉      | 1697300/4337500 [24:01:13<36:36:32, 20.03it/s]
Tracking:  39%|███▉      | 1697400/4337500 [24:01:18<36:35:21, 20.04it/s]
Tracking:  39%|███▉      | 1697500/4337500 [24:01:23<36:31:32, 20.08it/s]
Tracking:  39%|███▉      | 1697600/4337500 [24:01:28<36:37:53, 20.02it/s]
Tracking:  39%|███▉      | 1697700/4337500 [24:01:33<36:34:32, 20.05it/s]
Tracking:  39%|███▉      | 1697800/4337500 [24:01:38<36:38:54, 20.01it/s]
Tracking:  39%|███▉      | 1697900/4337500 [24:01:43<36:35:37, 20.04it/s]
